  echoserver.cpp
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(138,12): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(457,24): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(466,24): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(495,24): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(524,24): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(584,31): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(592,24): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(612,24): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(642,24): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\Server_Project\echoserver.cpp(1199,65): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Server_Project.vcxproj -> C:\Users\cryst\Documents\RTIS Year 2 Files\Sem 2\CSD2161 Computer Networks\Week 10\CSD2161Ass4\Server_Project\x64\Debug\Server_Project.exe
